TicketId,TicketPrice,TicketQty,EveId,TypeId
259,99000,0,258,259
260,250000,0,259,260
261,850000,0,260,261
262,100000,0,261,262
263,500000,0,262,263
264,450000,0,263,264
265,399000,0,264,265
266,340000,0,265,266
267,100000,0,266,267
268,150000,0,267,268
269,499000,0,268,269
270,100000,0,269,270
271,500000,0,270,271
272,200000,0,271,272
273,400000,0,272,273
274,800000,0,273,274
275,1800000,1,274,275
276,800000,0,275,276
277,500000,0,276,277
278,180000,0,277,278
279,400000,0,278,279
280,180000,0,279,280
281,400000,0,280,281
282,200000,0,281,282
283,350000,0,282,283
284,230000,0,283,284
285,700000,0,284,285
286,500000,0,285,286
287,50000,0,286,287
288,1800000,0,287,288
289,600000,0,288,289
290,200000,0,289,290
291,200000,0,290,291
292,200000,0,291,292
293,200000,0,292,293
294,600000,0,293,294
295,1800000,0,294,295
296,500000,0,295,296
297,300000,0,296,297
298,200000,0,297,298
299,50000,0,298,299
300,800000,0,299,300
301,600000,0,300,301
302,210000,0,301,302
303,150000,0,302,303
304,800000,0,303,304
305,800000,0,304,305
306,700000,0,305,306
307,400000,0,306,307
308,800000,0,307,308
309,800000,0,308,309
310,220000,0,309,310
311,200000,1,310,311
312,500000,0,311,312
313,1400000,0,312,313
314,200000,0,313,314
315,250000,0,314,315
316,500000,0,315,316
317,250000,0,316,317
318,250000,0,317,318
319,200000,46,318,319
320,200000,63,319,320
321,169000,0,320,321
322,350000,0,321,322
323,249000,0,322,323
324,500000,26,323,324
325,300000,0,324,325
326,200000,0,325,326
327,200000,3,326,327
328,199000,43,327,328
329,200000,0,328,329
330,200000,0,329,330
331,129000,0,330,331
332,300000,0,331,332
333,200000,0,332,333
334,200000,1,333,334
335,200000,0,334,335
336,200000,0,335,336
337,200000,0,336,337
338,200000,0,337,338
339,200000,0,338,339
340,200000,0,339,340
341,300000,0,340,341
342,129000,109,341,342
343,200000,1,342,343
344,600000,4,343,344
345,200000,69,344,345
