TicketId,SaleId,Quantity
107,3501,5
107,3625,9
107,3704,6
107,3749,10
107,3937,10
107,5054,1
107,5695,2
107,6720,1
108,209,4
108,1662,6
108,2399,8
108,2653,5
108,3027,1
108,4000,10
108,5169,8
108,5627,2
108,5808,10
108,6014,5
108,6387,7
108,6457,9
108,6494,5
108,6592,9
108,6639,2
108,6740,2
108,6802,5
108,7042,1
108,7076,1
109,210,7
109,762,5
109,1071,2
109,1156,8
109,1829,10
109,2693,3
109,2716,10
109,2979,9
109,3007,6
109,3502,10
109,3692,6
109,3701,2
109,4200,4
109,4368,6
109,4520,9
109,6028,3
110,487,2
110,491,10
110,1148,1
110,1656,4
110,2865,3
110,4018,6
110,4025,2
110,4068,9
110,4132,3
110,4148,10
110,4521,9
110,4887,1
110,4933,6
110,5300,5
110,5902,4
110,5995,9
110,6065,3
110,6205,4
110,6276,3
110,6346,3
110,6687,1
110,7246,2
111,161,8
111,609,3
111,695,1
111,717,9
111,1111,6
111,1346,9
111,1929,4
111,2127,9
111,2316,7
111,3274,2
111,4469,1
111,4557,1
111,4633,2
111,4775,3
111,4815,4
111,4989,10
111,5317,5
111,5346,8
111,5457,7
111,6350,1
112,227,2
112,446,2
112,619,3
112,710,9
112,755,3
112,798,5
112,970,5
112,1121,2
112,1507,2
112,2757,10
112,3552,5
112,3586,3
112,4005,1
112,4507,7
112,4604,6
112,5076,10
112,5193,7
112,5284,10
112,5465,8
113,236,3
113,251,3
113,269,7
113,588,3
113,1548,8
113,1728,9
113,1957,8
113,2473,1
113,2798,3
113,3491,6
113,4232,7
113,4422,2
113,4476,10
113,4740,5
113,4829,3
113,5272,5
113,5501,10
113,6003,7
114,156,2
114,415,5
114,2419,10
114,2560,1
114,2773,1
114,3045,2
114,3164,5
114,3358,7
114,3540,3
114,3780,7
114,4087,2
114,4879,10
114,5329,8
114,5435,10
114,5486,5
114,5561,8
114,5965,4
114,6203,8
114,6814,2
115,270,9
115,339,10
115,775,6
115,851,3
115,1024,5
115,1124,4
115,1406,9
115,1706,2
115,1724,6
115,1830,5
115,1891,1
115,2634,3
115,2715,5
115,2882,7
115,3287,5
115,3390,8
115,3782,6
115,5590,6
116,192,3
116,305,6
116,759,1
116,939,1
116,1290,9
116,1636,10
116,2515,1
116,2876,10
116,3019,1
116,3153,9
116,3548,1
116,3620,6
116,4192,3
116,4609,1
116,5350,5
116,5368,6
116,5934,10
116,6057,9
116,6251,6
116,6320,2
117,322,5
117,497,6
117,582,2
117,612,3
117,751,3
117,1022,8
117,1655,9
117,1690,6
117,2323,6
117,2416,10
117,2435,6
117,2465,6
117,2512,7
117,2516,6
117,3154,9
117,3155,7
117,3800,1
118,946,2
118,1133,4
118,1621,1
118,1779,6
118,2032,1
118,2111,6
118,2418,2
118,2928,3
118,3116,1
118,3363,3
118,4021,3
118,4188,5
118,4910,2
118,4965,6
118,5445,1
118,5524,6
118,5579,6
118,5633,9
118,5760,6
118,5827,6
118,5853,5
118,6038,10
118,6122,2
118,6359,2
118,6445,1
118,6664,1
119,496,4
119,1385,1
119,2860,4
119,3112,3
119,4030,4
119,4116,1
119,4205,3
119,4921,1
119,5293,7
119,5594,9
119,5623,2
119,5715,8
119,5740,8
119,5833,7
119,5841,7
119,5990,3
119,6010,4
119,6147,1
119,6459,6
119,6474,1
119,6566,9
119,6612,4
119,6897,2
119,7079,1
120,768,10
120,772,1
120,1078,5
120,1485,6
120,2097,9
120,2150,1
120,2397,1
120,2494,5
120,2590,1
120,2836,4
120,3284,10
120,5223,6
120,5600,4
120,6187,5
120,6262,1
120,6363,7
120,6388,7
120,6402,6
120,6509,7
120,6547,4
121,46,7
121,108,9
121,277,3
121,980,3
121,2472,5
121,2641,3
121,3047,1
121,3500,10
121,3961,3
121,4084,10
121,4099,8
121,4332,2
121,4534,5
121,4769,3
121,5008,8
121,5025,2
121,5036,8
121,5044,8
121,6603,1
121,6824,1
122,962,3
122,1027,9
122,1266,2
122,1505,9
122,1832,10
122,2412,1
122,2697,7
122,3417,6
122,3737,7
122,4220,2
122,4225,10
122,4295,3
122,4353,2
122,4840,10
122,4972,2
122,5277,9
122,6012,2
122,6154,2
122,6428,3
122,6760,1
123,249,3
123,1224,4
123,1605,8
123,3300,7
123,3496,4
123,3567,3
123,3671,7
123,3998,7
123,4321,7
123,4389,3
123,4658,6
123,4856,8
123,5227,10
123,5271,1
123,5294,1
123,5301,3
123,5700,3
123,6016,3
123,6087,8
123,6859,3
123,6916,1
124,462,3
124,926,7
124,1688,2
124,2082,3
124,2159,3
124,2510,3
124,2604,10
124,2846,8
124,3829,3
124,3857,3
124,4269,9
124,4386,5
124,5040,5
124,5146,10
124,5598,10
124,5606,2
124,6088,7
124,6250,6
124,6718,1
125,684,1
125,1264,3
125,1885,1
125,2166,8
125,2607,6
125,2616,2
125,2977,6
125,3106,7
125,3717,2
125,3979,2
125,4763,1
125,4799,3
125,5119,7
125,5127,5
125,5174,7
125,5235,2
125,5682,9
125,5947,6
125,6048,1
125,6155,5
125,6218,6
125,6306,2
125,6487,3
125,6576,4
125,6707,1
126,550,4
126,1097,3
126,1544,5
126,2083,8
126,3183,3
126,3315,3
126,3331,1
126,3760,7
126,4212,10
126,4425,8
126,4427,5
126,4954,7
126,5004,9
126,6032,6
126,6064,1
126,6177,9
126,6342,6
126,6532,4
126,6944,1
127,228,3
127,552,4
127,594,10
127,678,7
127,1134,8
127,1287,4
127,1304,1
127,1398,1
127,1680,6
127,2710,7
127,2881,1
127,3055,1
127,3839,7
127,4547,1
127,4793,1
127,4850,5
127,4904,1
127,5265,7
127,5866,9
127,6075,4
127,6207,3
127,6246,9
128,31,7
128,197,5
128,1046,6
128,1105,6
128,1695,10
128,2044,10
128,2340,10
128,2880,5
128,3099,6
128,3779,1
128,3845,5
128,4396,7
128,4436,10
128,4584,6
128,5783,1
128,5962,3
128,6762,1
128,6994,1
129,558,5
129,1087,5
129,1118,8
129,1511,7
129,1590,7
129,2124,2
129,2718,6
129,2855,4
129,3811,2
129,3933,4
129,4208,6
129,4649,1
129,4803,10
129,4847,3
129,5162,8
129,5192,4
129,5413,3
129,5696,10
129,6441,1
129,6462,2
129,7308,1
129,7363,1
130,605,9
130,674,6
130,745,9
130,1514,5
130,1518,4
130,1709,6
130,1803,4
130,1838,1
130,2155,2
130,2404,1
130,2570,3
130,2670,5
130,2711,2
130,3121,9
130,3862,2
130,4304,3
130,4640,1
130,4743,5
130,4907,3
130,5017,10
130,5020,3
130,5495,5
130,6103,1
130,7082,1
131,184,6
131,318,9
131,412,5
131,524,10
131,2930,1
131,2969,4
131,3043,8
131,3139,4
131,3349,6
131,3918,6
131,3952,1
131,4244,8
131,4637,8
131,4949,4
131,5105,9
131,5671,7
131,5867,4
132,52,7
132,992,9
132,1248,10
132,1293,2
132,1463,8
132,1567,5
132,1666,1
132,1673,2
132,1963,9
132,2320,8
132,2325,9
132,2440,1
132,2466,4
132,2678,9
132,3194,7
132,4124,6
132,4468,1
132,4492,1
132,6486,1
133,709,9
133,773,5
133,1944,10
133,2033,6
133,2294,10
133,3130,6
133,3606,3
133,3642,3
133,3809,3
133,4511,2
133,4802,9
133,5288,10
133,5389,6
133,5460,4
133,5612,6
133,5820,5
133,5931,3
134,603,2
134,1199,6
134,1462,2
134,1866,6
134,2225,2
134,2383,4
134,2445,2
134,2905,3
134,3000,3
134,3083,3
134,3393,8
134,4503,3
134,4712,3
134,4860,7
134,5123,3
134,5239,1
134,5241,8
134,5256,5
134,5264,8
134,5430,3
134,5578,1
134,5685,7
134,5817,6
134,5873,2
134,6237,2
135,296,4
135,878,1
135,1104,1
135,1265,5
135,1502,1
135,1802,7
135,1870,10
135,3966,1
135,3982,10
135,4374,8
135,4401,6
135,4413,5
135,4938,1
135,5372,6
135,5582,7
135,5661,3
135,5804,5
135,6228,6
135,6261,8
135,6377,1
135,6430,1
135,7078,1
135,7197,2
136,138,9
136,509,5
136,549,5
136,622,8
136,689,9
136,761,5
136,1120,1
136,2556,9
136,2567,7
136,2787,1
136,3485,9
136,3624,6
136,3682,2
136,3771,8
136,3975,9
136,4423,1
136,4770,3
136,4812,2
136,5798,1
137,163,9
137,323,1
137,1067,7
137,1076,6
137,1427,4
137,1469,6
137,1852,6
137,1887,6
137,2772,1
137,2792,7
137,3212,5
137,3221,4
137,3310,6
137,3926,4
137,4065,5
137,4370,1
137,4809,8
137,5067,7
137,5383,7
138,170,3
138,503,4
138,1312,9
138,1437,1
138,1549,9
138,1841,5
138,2375,6
138,2467,2
138,2661,2
138,2703,4
138,2811,10
138,3373,10
138,3487,1
138,3547,1
138,4207,8
138,4429,10
138,4618,6
138,5106,2
138,5390,6
138,5938,1
139,94,1
139,615,10
139,677,1
139,1004,2
139,1495,10
139,1863,10
139,2125,10
139,2209,4
139,2700,4
139,3549,5
139,3850,2
139,3910,8
139,4062,3
139,4961,10
139,5276,4
139,5406,3
139,5726,2
139,5734,5
139,5822,2
139,6270,2
139,6569,2
140,187,7
140,267,3
140,280,8
140,321,4
140,363,3
140,672,1
140,1051,7
140,1181,8
140,1711,9
140,1796,9
140,2054,9
140,2464,3
140,2506,1
140,3076,1
140,3138,3
140,3152,9
140,3855,10
140,3908,2
140,4172,1
140,4819,2
141,133,8
141,169,4
141,424,8
141,669,7
141,869,6
141,1099,2
141,1160,4
141,1166,5
141,1337,9
141,2013,2
141,2109,8
141,2877,5
141,2959,7
141,3288,3
141,3369,7
141,3872,3
141,4190,5
141,4849,3
141,5007,2
141,5362,1
141,6771,1
142,17,2
142,724,6
142,756,10
142,1208,5
142,1766,3
142,2942,5
142,4003,2
142,4305,4
142,4400,6
142,4703,8
142,5033,3
142,5126,5
142,5482,10
142,5642,8
142,5648,5
142,5925,1
142,6045,1
142,6121,9
142,6223,2
142,6392,2
142,6490,3
143,304,10
143,342,1
143,687,3
143,916,2
143,1449,5
143,2218,7
143,2546,3
143,3101,9
143,3433,10
143,3645,8
143,4179,2
143,4183,2
143,4984,7
143,5415,8
143,5988,1
143,6161,3
143,6367,10
143,6417,1
143,6560,7
143,7398,1
144,736,4
144,1351,3
144,2410,6
144,2443,5
144,3574,4
144,3703,10
144,3978,8
144,4129,5
144,4908,4
144,5770,9
144,6188,7
144,6245,4
144,6325,5
144,6480,6
144,6580,10
144,6684,9
145,21,1
145,57,4
145,1191,8
145,1236,6
145,1715,8
145,1913,9
145,1975,3
145,2024,5
145,2495,4
145,2924,5
145,3198,9
145,3367,7
145,3451,9
145,3686,6
145,4051,10
145,4257,2
145,5467,3
145,7252,1
146,68,5
146,132,10
146,428,7
146,686,4
146,1216,5
146,1421,5
146,1684,6
146,2468,9
146,2623,5
146,3282,9
146,3291,3
146,4296,7
146,4593,2
146,4598,10
146,4725,8
146,5291,5
147,596,1
147,1720,5
147,2829,5
147,3640,4
147,4071,10
147,4118,10
147,4461,10
147,4483,9
147,4894,5
147,5154,7
147,5180,2
147,5181,8
147,5405,8
147,5603,6
147,6058,5
147,6260,3
147,6614,1
147,7280,1
148,1488,4
148,2233,3
148,2278,1
148,3136,3
148,3514,1
148,4095,5
148,4240,8
148,4454,3
148,4670,10
148,4710,3
148,4902,6
148,5206,1
148,5228,6
148,5234,10
148,5311,8
148,5471,8
148,5592,1
148,5921,3
148,6176,6
148,6287,5
148,6654,3
149,924,9
149,1350,8
149,2050,3
149,2106,1
149,2668,3
149,3366,1
149,3532,2
149,4013,10
149,4377,2
149,4448,4
149,4667,9
149,5141,6
149,5159,1
149,5210,6
149,5275,7
149,5657,10
149,5918,4
149,6140,8
149,6217,4
149,6846,2
150,120,3
150,1085,8
150,1098,9
150,1211,4
150,1387,8
150,1497,9
150,2101,10
150,2624,5
150,2689,10
150,3078,7
150,3109,2
150,3351,7
150,3565,9
150,3792,9
151,758,8
151,934,5
151,1958,2
151,2134,6
151,2293,8
151,2322,1
151,2573,1
151,2592,9
151,3017,7
151,3655,8
151,3718,1
151,3922,6
151,4170,9
151,4199,4
151,4327,7
151,4404,9
151,4638,9
152,191,8
152,366,6
152,1643,5
152,1928,10
152,2110,2
152,2816,9
152,3049,1
152,3342,2
152,3505,1
152,4388,2
152,4494,8
152,4566,6
152,4600,3
152,4816,5
152,5026,4
152,5283,8
152,5285,9
152,5702,5
152,5796,6
153,24,2
153,480,3
153,1184,10
153,1365,10
153,1996,9
153,2387,3
153,2413,2
153,3197,3
153,3506,6
153,3646,5
153,3708,6
153,3772,7
153,4716,10
153,4728,9
153,5451,3
153,5923,9
153,6324,3
154,242,8
154,438,4
154,840,5
154,959,5
154,1305,10
154,1805,7
154,1906,6
154,1952,2
154,2369,5
154,3013,5
154,3150,1
154,3378,4
154,3450,9
154,3575,3
154,4074,7
154,4363,1
154,4572,4
154,5077,10
154,5461,1
154,5520,3
155,370,4
155,371,9
155,379,4
155,501,4
155,2255,2
155,2555,4
155,2571,9
155,2814,4
155,2857,9
155,2916,10
155,2931,10
155,3861,4
155,3976,4
155,3985,1
155,4224,5
155,4678,9
155,4790,3
155,5299,5
156,437,8
156,753,4
156,825,3
156,986,10
156,1297,4
156,1410,1
156,3204,8
156,3262,8
156,3859,5
156,3899,7
156,3947,3
156,3986,4
156,5170,10
156,5221,3
156,5237,4
156,5453,1
156,5683,10
156,6163,2
156,6438,3
156,6534,1
156,7316,1
157,873,6
157,1123,2
157,1210,3
157,1425,10
157,1464,5
157,1807,6
157,1882,8
157,2729,5
157,3165,1
157,3354,3
157,3478,9
157,3685,9
157,3959,8
157,4028,9
157,4045,3
157,4495,10
157,6570,2
157,6662,1
158,892,4
158,1422,2
158,1526,10
158,1551,3
158,2621,2
158,2645,5
158,2823,7
158,2847,5
158,2851,4
158,3111,5
158,3117,5
158,3526,8
158,3878,2
158,4038,9
158,4417,6
158,4472,4
158,5009,9
158,5132,8
158,5704,2
159,313,7
159,1360,6
159,1364,4
159,1370,1
159,1930,3
159,2300,5
159,2314,3
159,2793,1
159,2819,2
159,2967,3
159,3026,7
159,3033,5
159,3173,8
159,4576,9
159,4800,7
159,5065,10
159,5652,5
159,5953,8
159,6491,6
160,301,5
160,704,6
160,1689,5
160,1979,10
160,2108,6
160,2275,9
160,2627,3
160,2861,1
160,3207,7
160,3359,9
160,4103,7
160,4259,1
160,5354,3
160,5784,2
160,5787,10
160,5972,5
160,6340,5
160,6594,3
160,6750,2
160,7150,1
161,287,3
161,484,6
161,1386,10
161,1806,10
161,2238,9
161,2487,6
161,2613,3
161,3038,3
161,3564,4
161,3710,9
161,3818,10
161,5374,5
161,5587,6
161,5764,1
161,6068,9
161,6109,3
161,6281,3
162,4,7
162,580,8
162,1205,3
162,1222,4
162,1289,2
162,1842,10
162,1967,6
162,2726,3
162,2887,9
162,2914,9
162,3169,10
162,3561,4
162,3626,8
162,3832,5
162,3843,6
162,3844,6
163,217,9
163,519,1
163,572,3
163,995,1
163,1135,8
163,1453,4
163,1775,6
163,2184,1
163,2520,3
163,2644,1
163,3787,7
163,4415,6
163,4426,1
163,4699,10
163,4794,10
163,4867,7
163,4968,7
163,5218,6
163,5249,3
163,5322,1
163,6125,5
164,634,2
164,760,3
164,800,10
164,1472,3
164,1961,3
164,2311,5
164,2402,10
164,2845,7
164,3246,6
164,3460,10
164,3876,2
164,4156,9
164,4230,9
164,4859,2
164,5156,8
164,5568,4
164,5737,6
164,6182,1
165,148,5
165,316,5
165,441,10
165,667,1
165,676,1
165,860,4
165,1336,10
165,1781,3
165,2436,8
165,2612,8
165,2932,10
165,3619,10
165,3733,10
165,3776,5
165,4632,1
165,4653,2
165,5134,2
165,5336,1
165,6091,4
166,121,5
166,520,8
166,729,1
166,732,10
166,857,1
166,1070,3
166,1186,4
166,1718,10
166,1722,3
166,2075,9
166,2284,2
166,2347,8
166,2587,8
166,2923,6
166,3335,5
166,3394,6
166,4262,3
166,4532,2
166,4568,2
166,4651,3
166,5456,1
167,1012,1
167,1030,4
167,1317,10
167,1541,3
167,1589,1
167,1925,8
167,2148,4
167,2713,1
167,2777,1
167,2808,8
167,3386,2
167,3482,7
167,3647,8
167,4438,7
167,4686,3
167,4723,6
167,5446,9
167,5503,3
167,5730,6
167,5910,8
168,563,5
168,2051,8
168,3281,2
168,3319,6
168,3896,2
168,3907,4
168,4046,5
168,4090,5
168,4694,7
168,4696,10
168,4704,2
168,4724,2
168,4833,7
168,4836,2
168,4967,4
168,5022,9
168,5189,2
168,5340,7
168,5872,7
168,5977,2
168,6469,1
168,7254,1
169,624,4
169,1000,9
169,1128,6
169,1319,8
169,1448,8
169,1871,3
169,2274,9
169,2408,4
169,3788,9
169,3875,7
169,4319,3
169,4662,5
169,4995,5
169,5066,7
169,5306,2
169,5412,1
169,5665,5
169,5738,3
169,6666,1
169,7141,1
170,282,5
170,698,7
170,915,7
170,1606,10
170,2154,6
170,2187,8
170,2471,8
170,2511,5
170,2611,4
170,2915,1
170,3437,6
170,3676,3
170,4227,10
170,4280,3
170,4636,2
170,5654,9
170,5762,4
170,5846,2
171,180,8
171,450,10
171,516,4
171,859,4
171,1144,1
171,1215,5
171,1787,4
171,1853,3
171,2008,3
171,2038,2
171,2086,1
171,2222,1
171,2328,9
171,2815,3
171,2925,6
171,2926,8
171,3265,1
171,3778,10
171,3936,2
171,4109,2
171,4688,2
171,5019,2
171,5097,8
171,7062,1
172,448,7
172,1623,2
172,1850,10
172,2153,9
172,2301,5
172,2456,9
172,3664,2
172,4039,8
172,4874,4
172,5043,7
172,5178,10
172,5328,9
172,5484,4
172,5888,5
172,6421,4
172,6440,1
172,6611,3
172,6840,1
173,369,10
173,977,9
173,1301,10
173,1382,5
173,2071,4
173,2382,4
173,2507,7
173,2803,10
173,2920,9
173,2961,2
173,3370,4
173,3503,1
173,3667,8
173,3707,2
173,3828,8
173,3898,1
173,4203,5
173,5247,1
174,1340,8
174,1705,7
174,1826,10
174,1982,6
174,1984,2
174,2068,4
174,2139,10
174,2239,10
174,2525,3
174,3459,6
174,3533,4
174,3543,6
174,3820,9
174,3825,1
174,3950,2
174,4365,9
174,5470,3
175,347,4
175,796,8
175,1616,9
175,1872,6
175,2548,7
175,2593,1
175,2755,4
175,3216,3
175,3557,2
175,4214,2
175,4490,1
175,4556,4
175,4934,5
175,5916,4
175,5983,1
175,6073,2
175,6208,3
175,6238,2
175,6291,3
175,6505,5
175,6573,6
175,6608,10
175,6636,5
175,6908,2
175,7364,1
176,392,8
176,628,2
176,1423,1
176,1702,1
176,1772,3
176,1834,4
176,2030,9
176,2245,10
176,3242,10
176,3377,8
176,3831,7
176,4335,4
176,4348,3
176,4424,9
176,4782,6
176,5087,10
176,5680,3
176,6870,2
177,253,1
177,382,9
177,771,8
177,1219,7
177,2002,1
177,2384,8
177,3093,2
177,3316,1
177,3593,7
177,4310,6
177,4410,7
177,4778,1
177,4832,9
177,5553,1
177,5676,3
177,5720,9
177,5771,9
177,5939,4
177,6118,4
177,6275,2
177,7005,1
178,275,9
178,330,10
178,527,4
178,804,6
178,2358,2
178,2447,6
178,2563,10
178,2941,4
178,3475,8
178,3614,9
178,4133,5
178,4191,9
178,4680,6
178,5423,9
178,5761,3
179,157,8
179,1031,4
179,1584,2
179,1793,4
179,2428,7
179,2906,2
179,2950,8
179,4088,8
179,4277,5
179,4351,4
179,4528,9
179,4562,1
179,4614,5
179,4711,9
179,4726,2
179,5058,9
179,5900,4
179,5976,3
179,6695,5
179,6796,1
180,254,5
180,268,6
180,640,9
180,720,7
180,728,4
180,1079,10
180,1093,3
180,1353,10
180,1594,1
180,1812,10
180,2530,4
180,2761,7
180,2893,2
180,2943,1
180,3020,3
180,3222,8
180,3678,10
181,521,4
181,2263,10
181,2982,4
181,3168,6
181,3598,8
181,3996,3
181,4014,10
181,4538,9
181,4581,10
181,5042,4
181,5175,4
181,5188,1
181,5212,5
181,5473,7
181,6166,3
181,6298,6
181,6364,4
181,6679,2
182,111,6
182,607,1
182,834,5
182,1090,3
182,1595,6
182,1920,5
182,1927,2
182,2065,9
182,2871,1
182,3126,5
182,3691,1
182,3938,8
182,4130,5
182,4293,9
182,4485,10
182,4517,2
182,4919,1
182,5113,7
182,5182,3
182,5347,6
182,5510,5
183,345,10
183,998,3
183,1032,7
183,1239,1
183,1315,3
183,1323,5
183,1633,1
183,2067,10
183,2519,6
183,2589,8
183,3068,5
183,3516,1
183,5421,7
183,5449,5
183,5629,10
183,5756,5
183,6354,9
183,6493,1
183,6554,2
183,6798,1
184,30,5
184,139,6
184,659,10
184,1206,4
184,1424,5
184,1877,5
184,1973,5
184,2167,9
184,2211,6
184,2260,3
184,2776,5
184,2913,6
184,3058,4
184,3059,8
184,4406,2
184,4585,10
184,5305,1
184,5478,3
184,6399,3
185,107,2
185,271,10
185,386,5
185,504,1
185,911,4
185,1321,10
185,1334,8
185,2569,7
185,3177,7
185,3345,2
185,3668,8
185,3901,4
185,4278,10
185,4677,3
185,4683,7
185,4730,2
185,5626,1
185,6043,9
186,78,8
186,1125,3
186,1283,4
186,1367,6
186,1556,6
186,2040,10
186,2608,4
186,3064,3
186,3448,7
186,4592,5
186,4830,4
186,5147,8
186,5207,3
186,5257,1
186,5417,3
186,5722,8
186,5932,7
186,6101,1
186,6328,3
186,6344,6
187,72,4
187,675,9
187,713,1
187,1685,8
187,2175,3
187,2194,9
187,2319,3
187,2591,3
187,2615,9
187,2991,4
187,3572,6
187,4061,2
187,4343,6
187,5177,8
187,5889,7
187,5958,10
187,6020,7
188,239,10
188,599,10
188,621,2
188,888,4
188,1102,10
188,1146,8
188,1254,9
188,1675,6
188,2151,4
188,2234,1
188,2362,9
188,3115,3
188,3492,5
188,3666,4
188,3874,5
188,3928,3
188,4085,6
188,4345,1
189,126,10
189,700,8
189,994,8
189,1131,5
189,1273,3
189,1310,1
189,1460,1
189,1533,8
189,1989,10
189,2462,4
189,4988,1
189,5358,5
189,5466,5
189,5555,10
189,5558,6
189,5625,6
189,5815,8
190,145,7
190,443,10
190,1107,2
190,1175,6
190,1809,3
190,1901,7
190,1993,1
190,2099,7
190,2378,6
190,2403,6
190,2486,8
190,2739,4
190,2783,2
190,3016,10
190,3853,5
190,4072,8
190,4080,5
190,5222,3
191,95,2
191,329,3
191,508,10
191,593,8
191,749,5
191,1226,5
191,1629,2
191,1638,10
191,1764,7
191,2037,10
191,2431,5
191,2768,2
191,2844,6
191,3024,3
191,3211,9
191,3730,7
191,4834,4
191,6544,2
192,159,9
192,295,10
192,355,8
192,423,10
192,735,7
192,1792,10
192,2955,1
192,2998,5
192,3423,7
192,3444,3
192,3476,1
192,3712,4
192,3968,7
192,3977,4
192,4024,7
192,4519,2
192,4561,1
192,4624,2
192,5775,1
192,6018,1
193,327,6
193,831,9
193,855,7
193,883,3
193,1827,3
193,1904,5
193,1935,3
193,2149,7
193,2379,10
193,2488,2
193,2550,9
193,2558,6
193,2724,2
193,2775,8
193,3046,3
193,3124,10
193,3870,6
193,4078,1
194,533,2
194,763,8
194,894,4
194,1057,9
194,1916,4
194,1921,6
194,1936,6
194,2171,6
194,2281,9
194,3103,6
194,3512,1
194,3521,3
194,3672,8
194,4002,7
194,5168,1
194,5545,1
194,5619,9
194,5697,4
194,5936,5
194,7103,1
195,136,9
195,602,5
195,905,2
195,1474,9
195,1740,2
195,2326,5
195,2617,7
195,2695,1
195,2918,1
195,2971,6
195,2980,2
195,3762,2
195,4012,5
195,4228,4
195,4445,10
195,5345,8
195,5418,10
195,5584,1
195,5725,3
195,6216,6
195,6867,2
196,69,7
196,87,10
196,374,3
196,841,10
196,879,6
196,944,5
196,1309,1
196,1399,6
196,1444,7
196,1744,3
196,2048,2
196,2130,7
196,2631,4
196,3650,7
196,3675,4
196,3786,10
196,5152,3
196,5379,2
196,6575,1
196,6933,1
197,398,7
197,475,8
197,652,7
197,1187,3
197,1238,4
197,1335,5
197,1368,6
197,1515,1
197,1578,8
197,1667,1
197,2414,8
197,2480,4
197,3120,4
197,3343,1
197,3473,3
197,3930,7
197,4033,1
197,4114,5
197,4149,8
197,4237,7
197,5440,2
198,397,8
198,867,9
198,1800,3
198,1831,2
198,2103,5
198,2289,2
198,2307,2
198,2346,4
198,2365,10
198,2869,4
198,3419,4
198,3670,2
198,4515,1
198,4846,6
198,5292,8
198,5307,6
198,5365,3
198,5714,5
198,6293,7
198,6410,8
198,6716,1
199,76,7
199,507,6
199,1479,1
199,1602,2
199,1703,8
199,2026,8
199,2133,6
199,2335,4
199,2356,9
199,2392,3
199,2664,5
199,3294,6
199,3317,6
199,3458,6
199,3643,3
199,3798,2
199,3804,9
199,4322,9
200,681,4
200,2534,4
200,2708,6
200,3980,2
200,4111,1
200,4449,8
200,4481,2
200,4738,1
200,5530,1
200,6158,4
200,6289,8
200,6302,1
200,6380,9
200,6400,10
200,6503,9
200,6628,8
200,6800,10
200,6959,4
200,6980,1
200,7048,7
201,344,8
201,493,7
201,657,6
201,931,9
201,1015,2
201,1496,6
201,1835,6
201,2059,5
201,2479,9
201,2539,1
201,2730,2
201,3066,1
201,3794,2
201,3967,1
201,4545,2
201,4788,3
201,4838,4
201,5204,2
201,5281,5
201,5646,6
201,5757,3
201,6096,9
201,6355,1
202,1307,2
202,1727,8
202,2417,8
202,2565,1
202,2640,10
202,2927,9
202,3051,2
202,3272,10
202,3374,10
202,3633,4
202,3914,3
202,4399,3
202,4552,7
202,4872,5
202,5371,8
202,5408,5
202,6080,4
203,100,6
203,419,10
203,741,5
203,747,10
203,1088,7
203,1114,1
203,2853,7
203,3002,7
203,3638,3
203,3981,5
203,4040,4
203,4497,2
203,4505,10
203,5118,1
203,5410,6
203,5604,6
203,5792,5
203,6011,3
203,6719,1
203,6894,1
204,119,3
204,257,3
204,431,6
204,842,4
204,1443,10
204,2052,7
204,3188,2
204,3360,7
204,3719,9
204,4238,7
204,4754,1
204,4885,7
204,5380,9
204,5513,1
204,5542,10
204,5552,8
204,5912,6
205,39,6
205,122,4
205,870,1
205,1574,2
205,2120,9
205,2339,10
205,2437,5
205,2948,3
205,2963,10
205,3224,5
205,3312,4
205,3725,2
205,5098,2
205,5102,4
205,5481,1
205,5774,9
205,6021,9
205,6196,6
205,6772,8
206,51,1
206,447,7
206,598,9
206,897,9
206,937,4
206,952,5
206,1171,4
206,1530,5
206,1923,4
206,2297,7
206,2396,8
206,2526,2
206,3234,1
206,3340,10
206,3630,2
206,3754,6
206,3927,7
206,4010,6
206,6918,3
207,260,2
207,338,9
207,479,1
207,703,4
207,1344,4
207,1393,9
207,1438,7
207,1692,5
207,1717,9
207,2176,1
207,2568,10
207,2884,10
207,3147,3
207,3292,1
207,3752,7
207,3942,6
207,3999,9
207,4102,3
208,130,5
208,569,5
208,586,8
208,1363,7
208,1610,5
208,1837,2
208,2131,10
208,2172,6
208,2802,7
208,3371,1
208,3523,4
208,3578,4
208,4007,7
208,4966,1
208,5064,4
208,5198,6
208,5656,8
208,5743,9
208,6170,1
209,326,9
209,531,4
209,738,1
209,871,3
209,896,5
209,1361,9
209,1773,9
209,2183,10
209,2265,1
209,2554,8
209,2840,10
209,3128,7
209,3151,5
209,3613,4
209,4055,8
209,4313,6
209,5736,1
210,237,3
210,1026,2
210,1428,2
210,1560,1
210,1759,1
210,1922,3
210,2045,5
210,2330,6
210,2376,2
210,2405,3
210,2745,8
210,2909,2
210,3028,10
210,3429,1
210,3969,8
210,4067,2
210,4289,3
210,5439,1
210,5550,7
210,5613,10
210,5621,10
210,5758,1
210,6123,6
210,6369,2
210,7052,1
211,272,10
211,288,9
211,312,9
211,477,1
211,963,9
211,1137,5
211,1179,1
211,2345,5
211,2483,1
211,2996,8
211,3327,5
211,3573,4
211,4605,10
211,5165,3
211,5526,9
211,5534,7
211,5803,1
211,5830,1
211,5985,2
212,88,3
212,221,9
212,315,6
212,997,9
212,1008,8
212,1696,10
212,2129,10
212,2427,3
212,2547,1
